source_index,source_name,source_key,target_index,target_name,target_key,match_score,match_method,review_flag
88,Siberia,siberia,20,Shiliang,shiliang,0.533,raw_fuzzy,yes
89,Tunja,tunja,154,LUJAN,lujan,0.600,raw_fuzzy,yes
90,CD Ate,ate,58,Ate,ate,1.000,compact_fuzzy,no
91,CD Pucallpa,pucallpa,135,Zacapa,zacapa,0.571,compact_fuzzy,yes
92,Ecuador Central,ecuador central,26,Ecuador Central,ecuador central,1.000,raw_exact,no
93,Houston,houston,27,Houston,houston,1.000,raw_exact,no
94,BLDV,bldv,31,HBL,hbl,0.571,raw_fuzzy,yes
95,Coquimbo,coquimbo,176,Columbus,columbus,0.625,raw_fuzzy,yes
96,Export from NA~12,export from na 12,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
97,DC S J Pinhais,s j pinhais,100,Jinshibai,jinshibai,0.600,compact_fuzzy,yes
98,DC Litoral,litoral,88,Lesotho Central,lesotho central,0.545,compact_fuzzy,yes
99,DC CDL Broker MS,cdl broker ms,85,Columbia Brewery,columbia brewery,0.552,sort_fuzzy,yes
100,Denver Depot,denver depot,119,OELDE Subco POTTs,oelde potts,0.522,compact_fuzzy,yes
101,DC Zhoushan,zhoushan,239,Foshan,foshan,0.714,compact_fuzzy,yes
102,Sonipat-Harayana Breweries-HBL,sonipat harayana breweries hbl,28,Sonipat-Harayana Breweries-HBL,sonipat harayana breweries hbl,1.000,raw_exact,no
103,Bremen_PWH,bremen,4,Bremen  Subco ExtWH BLS GVZ,bremen,1.000,compact_fuzzy,no
104,Valledupar,valledupar,5,Valle,valle,0.940,substring,no
105,CD Huaraz,huaraz,201,Huachipa,huachipa,0.571,compact_fuzzy,yes
106,PASCUALES,pascuales,221,Jupille - BOPS,jupille bops,0.476,sort_fuzzy,yes
107,USA CORP,usa corp,222,Cusco,cusco,0.615,raw_fuzzy,yes
108,USA,usa,74,Zambia Breweries - Lusaka CSD,zambia breweries lusaka csd,0.940,substring,no
109,WMS,wms,283,Imports,imports,0.400,raw_fuzzy,yes
110,CERVEJARIA AQUIRAZ,cervejaria aquiraz,30,CERVEJARIA AQUIRAZ,cervejaria aquiraz,1.000,raw_exact,no
111,DC Castelao,castelao,256,Yucateca,yucateca,0.625,compact_fuzzy,yes
112,DC Santa Cruz,santa cruz,213,Santa Cruz - BOPS,santa cruz bops,0.940,compact_fuzzy,no
113,Potchefstroom Depot,potchefstroom depot,155,FERTH TUCHER Subco,ferth tucher,0.516,sort_fuzzy,yes
114,Export from EU~11,export from eu 11,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
115,Wenzhou(New)_TRPT,wenzhou,41,Wenzhou,wenzhou,1.000,compact_fuzzy,no
116,CD Trujillo,trujillo,266,Trpico,trpico,0.571,compact_fuzzy,yes
117,CD Cajamarca,cajamarca,170,Bucaramanga,bucaramanga,0.600,compact_fuzzy,yes
118,Sureste,sureste,229,Sagamu Brewery,sagamu brewery,0.476,raw_fuzzy,yes
119,Altiplano,altiplano,115,Atlantico,atlantico,0.667,raw_fuzzy,yes
120,CRTV,crtv,105,Cartersville,cartersville,0.500,raw_fuzzy,yes
121,CAMO,camo,117,Panam,panam,0.444,raw_fuzzy,yes
122,DC Mississauga,mississauga,10,San Juan,san juan,0.421,compact_fuzzy,yes
123,Export from SA,export from sa,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
124,F. Brasilia Prod-DC,f brasilia prod dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.900,raw_fuzzy,no
125,CERVEJARIA BOHEMIA,cervejaria bohemia,32,CERVEJARIA BOHEMIA,cervejaria bohemia,1.000,raw_exact,no
126,Tanzania Breweries Ltd - Mbeya Brewery,tanzania breweries ltd mbeya brewery,34,Tanzania Breweries Ltd - Mbeya Brewery,tanzania breweries ltd mbeya brewery,1.000,raw_exact,no
127,KBL Opaque - Gaborone,kbl opaque gaborone,33,KBL Opaque - Gaborone,kbl opaque gaborone,1.000,raw_exact,no
128,Export from MA,export from ma,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
129,Phuthaditjhaba Depot,phuthaditjhaba depot,21,Caribe Export (Entity),caribe export,0.485,raw_fuzzy,yes
130,Springfield Depot,springfield depot,79,SPR,spr,0.940,substring,no
131,Nantong,nantong,35,Nantong,nantong,1.000,raw_exact,no
132,Wuhan RPB,wuhan rpb,36,Wuhan RPB,wuhan rpb,1.000,raw_exact,no
133,DC Chengdu,chengdu,147,Cheongwon,cheongwon,0.625,compact_fuzzy,yes
134,DC Bhiwandi,bhiwandi,255,Bhiwandi-ABI NAB,bhiwandi abi nab,0.940,compact_fuzzy,no
135,Panawest,panawest,117,Panam,panam,0.615,raw_fuzzy,yes
136,Export from MA~32,export from ma 32,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
137,CD2 Itagui,cd2 itagui,102,Tangshan 2,tangshan 2,0.500,sort_fuzzy,yes
138,Tulua,tulua,154,LUJAN,lujan,0.600,raw_fuzzy,yes
139,CD Camana,camana,170,Bucaramanga,bucaramanga,0.706,compact_fuzzy,yes
140,Hidalgo,hidalgo,20,Shiliang,shiliang,0.533,raw_fuzzy,yes
141,F. MONTEVIDEO PROD-DC,f montevideo prod dc,38,F. MONTEVIDEO PROD-DC,f montevideo prod dc,1.000,raw_exact,no
142,CDR Bahia,bahia,118,CERVEJARIA DA BAHIA,cervejaria da bahia,0.940,substring,no
143,CDR LOUVEIRA,louveira,26,Ecuador Central,ecuador central,0.519,raw_fuzzy,yes
144,DC Maceio,maceio,48,Pacfico,pacfico,0.615,compact_fuzzy,yes
145,DC Salvador,salvador,293,El Salvador Central,el salvador central,0.940,substring,no
146,Harbin 2,harbin 2,40,Harbin 2,harbin 2,1.000,raw_exact,no
147,DC Shanghai South,shanghai south,263,Zhangzhou,zhangzhou,0.609,compact_fuzzy,yes
148,DC Ningbo,ningbo,92,Ningbo,ningbo,1.000,compact_fuzzy,no
149,DC Chandigarh,chandigarh,287,India HQ,india hq,0.556,compact_fuzzy,yes
150,Canary Islands Central,canary islands central,18,Swaziland Central,swaziland central,0.718,raw_fuzzy,yes
151,United Kingdom (Entity),united kingdom,92,Ningbo,ningbo,0.500,raw_fuzzy,yes
152,CD2 Boyaca,cd2 boyaca,156,Boyaca,boyaca,0.940,substring,no
153,CD Callao,callao,5,Valle,valle,0.545,compact_fuzzy,yes
154,LA,la,115,Atlantico,atlantico,0.940,substring,no
155,CD Oruro,oruro,159,Torren,torren,0.545,compact_fuzzy,yes
156,DC Olinda,olinda,287,India HQ,india hq,0.571,compact_fuzzy,yes
157,DC Presidente Prudente,presidente prudente,164,F. CORRIENTES PROD-DC,f corrientes prod dc,0.524,raw_fuzzy,yes
158,Bloemfontein Depot,bloemfontein depot,38,F. MONTEVIDEO PROD-DC,f montevideo prod dc,0.526,sort_fuzzy,yes
159,Isando Depot,isando depot,142,Putian (New),putian,0.556,sort_fuzzy,yes
160,Wenzhou,wenzhou,41,Wenzhou,wenzhou,1.000,raw_exact,no
161,Jinzhou_PWH,jinzhou,69,Jinzhou,jinzhou,1.000,compact_fuzzy,no
162,Norway (Entity),norway,95,Newark,newark,0.500,raw_fuzzy,yes
163,Netherlands (Entity),netherlands,111,Uganda Central,uganda central,0.560,sort_fuzzy,yes
164,CD TALANGA,talanga,270,Ghana Central,ghana central,0.600,sort_fuzzy,yes
165,Magangue,magangue,46,Gwangju,gwangju,0.667,raw_fuzzy,yes
166,Pasto,pasto,113,PALS,pals,0.667,raw_fuzzy,yes
167,Central Perú,central peru,84,Central Per,central per,0.957,substring,no
168,CD Ica,ica,6,Costa Rica (Entity),costa rica,0.940,substring,no
169,Quito,quito,42,Quito,quito,1.000,raw_exact,no
170,ARGENTINA IMPORT PLANT,argentina import plant,281,CERVECERIA ARGENTINA,cerveceria argentina,0.571,sort_fuzzy,yes
171,Export from MA~46,export from ma 46,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
172,Wuhan Craft,wuhan craft,44,Wuhan Craft,wuhan craft,1.000,raw_exact,no
173,DC Luoyang,luoyang,154,LUJAN,lujan,0.667,compact_fuzzy,yes
174,Baoding_PWH,baoding,232,Baoding,baoding,1.000,compact_fuzzy,no
175,DC Wonju,wonju,46,Gwangju,gwangju,0.667,compact_fuzzy,yes
176,Gwangju,gwangju,46,Gwangju,gwangju,1.000,raw_exact,no
177,Pune - Pushpam,pune pushpam,50,Pune - Pushpam,pune pushpam,1.000,raw_exact,no
178,France_PWH,france,239,Foshan,foshan,0.500,compact_fuzzy,yes
179,DC Mao,mao,251,Cerv Modelo,cerv modelo,0.471,raw_fuzzy,yes
180,CD LA CEIBA,la ceiba,279,CBL,cbl,0.545,sort_fuzzy,yes
181,Autosur,autosur,42,Quito,quito,0.500,raw_fuzzy,yes
182,Centro,centro,47,Centro,centro,1.000,raw_exact,no
183,HTN,htn,27,Houston,houston,0.600,raw_fuzzy,yes
184,LONDON Prod-DC,london prod dc,49,LONDON Prod-DC,london prod dc,1.000,raw_exact,no
185,DC Sherbrooke,sherbrooke,121,Wernigerode - BOPS,wernigerode bops,0.462,sort_fuzzy,yes
186,Suqian_TRPT,suqian,68,Suqian,suqian,1.000,compact_fuzzy,no
187,Taiwan_VN,taiwan vn,255,Bhiwandi-ABI NAB,bhiwandi abi nab,0.560,sort_fuzzy,yes
188,Munich,munich,174,Munich - BOPS,munich bops,0.940,substring,no
189,Ireland (Entity),ireland,177,Fairfield,fairfield,0.625,raw_fuzzy,yes
190,Export from EU~3,export from eu 3,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
191,CD Pasatiempo,pasatiempo,117,Panam,panam,0.533,compact_fuzzy,yes
192,HUB KKAA UIO,hub kkaa uio,2,Guayaquil,guayaquil,0.476,raw_fuzzy,yes
193,PORT,port,283,Imports,imports,0.940,substring,no
194,CERVEJARIA JAGUARIUNA,cervejaria jaguariuna,52,CERVEJARIA JAGUARIUNA,cervejaria jaguariuna,1.000,raw_exact,no
195,DC Floripa,floripa,9,Arequipa,arequipa,0.533,compact_fuzzy,yes
196,DC Sao Cristovao,sao cristovao,6,Costa Rica (Entity),costa rica,0.522,compact_fuzzy,yes
197,Hartswater Depot,hartswater depot,58,Ate,ate,0.940,substring,no
198,Yingkou,yingkou,53,Yingkou,yingkou,1.000,raw_exact,no
199,Export from China (Wuhan),export from china,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
200,Ziyang_TRPT,ziyang,273,Ziyang,ziyang,1.000,compact_fuzzy,no
201,DC Pocheon,pocheon,208,Icheon,icheon,0.769,compact_fuzzy,no
202,Luxembourg (Entity),luxembourg,176,Columbus,columbus,0.556,raw_fuzzy,yes
203,Export from NA,export from na,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
204,CD Huancayo,huancayo,201,Huachipa,huachipa,0.625,compact_fuzzy,yes
205,MERR,merr,15,Merrimack,merrimack,0.940,substring,no
206,Cervejas de Mocambique - Maheu Maputo,cervejas de mocambique maheu maputo,60,Cervejas de Mocambique - Maheu Maputo,cervejas de mocambique maheu maputo,1.000,raw_exact,no
207,Nigeria Central,nigeria central,57,Nigeria Central,nigeria central,1.000,raw_exact,no
208,China_TRPT,china,39,China_CN01,china cn01,0.940,compact_fuzzy,no
209,Charminar,charminar,173,Sangareddy - Charminar - CBL,sangareddy charminar cbl,0.940,substring,no
210,Diekirch,diekirch,265,Diekirch - BOPS,diekirch bops,0.940,substring,no
211,DC Puerto Plata,puerto plata,172,Puerto Rico (Entity),puerto rico,0.609,compact_fuzzy,yes
212,BODEGAS BEER,bodegas beer,271,Beira Brewery,beira brewery,0.640,raw_fuzzy,yes
213,Ate,ate,58,Ate,ate,1.000,raw_exact,no
214,CD Tacna,tacna,117,Panam,panam,0.600,compact_fuzzy,yes
215,Centro Sur T2,centro sur t2,47,Centro,centro,0.940,substring,no
216,Metropolitana,metropolitana,14,Tanzania Central,tanzania central,0.552,sort_fuzzy,yes
217,Cobija,cobija,259,NBL - Jinja,nbl jinja,0.533,raw_fuzzy,yes
218,Concepcion,concepcion,147,Cheongwon,cheongwon,0.526,raw_fuzzy,yes
219,F. NOVA MINAS PROD-DC,f nova minas prod dc,59,F. NOVA MINAS PROD-DC,f nova minas prod dc,1.000,raw_exact,no
220,DC Camboriu,camboriu,65,CARDIFF Subco,cardiff,0.533,compact_fuzzy,yes
221,DC Mogi Mirim,mogi mirim,15,Merrimack,merrimack,0.421,compact_fuzzy,yes
222,DC Pouso Alegre,pouso alegre,119,OELDE Subco POTTs,oelde potts,0.522,sort_fuzzy,yes
223,DC Imperatriz,imperatriz,283,Imports,imports,0.588,compact_fuzzy,yes
224,Maluti Mountain Brewery - Maputsoe Depot,maluti mountain brewery maputsoe depot,139,Maluti Mountain Brewery - Maseru Brewery,maluti mountain brewery maseru brewery,0.900,raw_fuzzy,no
225,Kimberley Depot,kimberley depot,119,OELDE Subco POTTs,oelde potts,0.538,compact_fuzzy,yes
226,Port Shepstone Depot,port shepstone depot,223,ST. JOHN'S Prod-DC,st john s prod dc,0.486,sort_fuzzy,yes
227,Garankuwa Depot,garankuwa depot,21,Caribe Export (Entity),caribe export,0.500,raw_fuzzy,yes
228,Mudanjiang,mudanjiang,61,Mudanjiang,mudanjiang,1.000,raw_exact,no
229,Xiaogan,xiaogan,182,Xinyang,xinyang,0.571,raw_fuzzy,yes
230,DC Samana,samana,170,Bucaramanga,bucaramanga,0.600,raw_fuzzy,yes
231,DC Changuinola,changuinola,194,Barranquilla,barranquilla,0.522,compact_fuzzy,yes
232,San Pedro Sula Beer,san pedro sula beer,63,San Pedro Sula Beer,san pedro sula beer,1.000,raw_exact,no
233,Puente Nacional,puente nacional,209,KBL Opaque - Francistown,kbl opaque francistown,0.541,sort_fuzzy,yes
234,Export from MA~28,export from ma 28,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
235,CERVEJARIA FONTE DA MATA,cervejaria fonte da mata,291,CERVEJARIA FONTE DA MATA,cervejaria fonte da mata,1.000,raw_exact,no
236,F. PERNAMBUCO PROD-DC,f pernambuco prod dc,64,F. PERNAMBUCO PROD-DC,f pernambuco prod dc,1.000,raw_exact,no
237,DC Caruaru,caruaru,9,Arequipa,arequipa,0.533,compact_fuzzy,yes
238,DC Com PI,com pi,6,Costa Rica (Entity),costa rica,0.500,compact_fuzzy,yes
239,Tanzania Breweries Ltd - Mwanza Brewery,tanzania breweries ltd mwanza brewery,67,Tanzania Breweries Ltd - Mwanza Brewery,tanzania breweries ltd mwanza brewery,1.000,raw_exact,no
240,KBL - Beer Production,kbl beer production,66,KBL - Beer Production,kbl beer production,1.000,raw_exact,no
241,Maluti Mountain Brewery - Mafeteng Depot,maluti mountain brewery mafeteng depot,139,Maluti Mountain Brewery - Maseru Brewery,maluti mountain brewery maseru brewery,0.900,raw_fuzzy,no
242,Jinzhou,jinzhou,69,Jinzhou,jinzhou,1.000,raw_exact,no
243,Suqian,suqian,68,Suqian,suqian,1.000,raw_exact,no
244,DC BUSE_HQ,buse hq,188,Korea HQ,korea hq,0.533,compact_fuzzy,yes
245,Kunming_TRPT,kunming,75,Kunming,kunming,1.000,compact_fuzzy,no
246,DC Jeonju,jeonju,208,Icheon,icheon,0.533,raw_fuzzy,yes
247,Intrazone~10,intrazone 10,39,China_CN01,china cn01,0.455,raw_fuzzy,yes
248,Bosteels,bosteels,1,Bosteels (BE53),bosteels,1.000,raw_exact,no
249,CD COMAYAGUA,comayagua,156,Boyaca,boyaca,0.533,compact_fuzzy,yes
250,CD Cañete,canete,58,Ate,ate,0.667,compact_fuzzy,yes
251,CD Ilo,ilo,144,BDIL,bdil,0.600,raw_fuzzy,yes
252,ZAMORA,zamora,135,Zacapa,zacapa,0.500,raw_fuzzy,yes
253,Guadalajara,guadalajara,72,Guadalajara,guadalajara,1.000,raw_exact,no
254,DC Norte SP,norte sp,168,Fosters,fosters,0.533,compact_fuzzy,yes
255,DC Alfenas,alfenas,113,PALS,pals,0.545,compact_fuzzy,yes
256,DC Maraba,maraba,24,NBL - Mbarara,nbl mbarara,0.600,raw_fuzzy,yes
257,CDL AS Mina,cdl as mina,189,Colombia Central,colombia central,0.519,sort_fuzzy,yes
258,Zambia Breweries - Lusaka Brewery,zambia breweries lusaka brewery,73,Zambia Breweries - Lusaka Brewery,zambia breweries lusaka brewery,1.000,raw_exact,no
259,Zambia Breweries - Lusaka CSD,zambia breweries lusaka csd,74,Zambia Breweries - Lusaka CSD,zambia breweries lusaka csd,1.000,raw_exact,no
260,Kunming,kunming,75,Kunming,kunming,1.000,raw_exact,no
261,DGO_Doumao,dgo doumao,217,F. MENDOZA PROD-DC,f mendoza prod dc,0.444,sort_fuzzy,yes
262,Putian Museum,putian museum,142,Putian (New),putian,0.940,substring,no
263,Sangareddy - Crown Telangana,sangareddy crown telangana,76,Sangareddy - Crown Telangana,sangareddy crown telangana,1.000,raw_exact,no
264,Export from MA~33,export from ma 33,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
265,BODEGAS CSD's,bodegas csd s,184,Issum - BOPS,issum bops,0.522,sort_fuzzy,yes
266,Honduras (Entity),honduras,292,Honduras Central,honduras central,0.940,substring,no
267,Aguachica,aguachica,201,Huachipa,huachipa,0.706,raw_fuzzy,yes
268,Armenia,armenia,9,Arequipa,arequipa,0.667,raw_fuzzy,yes
269,Yopal,yopal,113,PALS,pals,0.667,raw_fuzzy,yes
270,Export from MA~22,export from ma 22,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
271,STANLEY PARK BREWERY,stanley park brewery,77,STANLEY PARK BREWERY,stanley park brewery,1.000,raw_exact,no
272,Mike's Beverage Company,mike s beverage company,218,Ilesa Brewery,ilesa brewery,0.500,raw_fuzzy,yes
273,DC Chicoutimi,chicoutimi,27,Houston,houston,0.471,compact_fuzzy,yes
274,Rosslyn depot,rosslyn depot,192,Rosslyn Brewery,rosslyn brewery,0.643,raw_fuzzy,yes
275,Xinxiang,xinxiang,78,Xinxiang,xinxiang,1.000,raw_exact,no
276,Jishui_TRPT,jishui,278,Jishui,jishui,1.000,compact_fuzzy,no
277,Yingkou_TRPT,yingkou,53,Yingkou,yingkou,1.000,compact_fuzzy,no
278,VSIP,vsip,80,VSIP,vsip,1.000,raw_exact,no
279,DC Icheon,icheon,208,Icheon,icheon,1.000,compact_fuzzy,no
280,Magor_PWH,magor,163,Magor - BOPS,magor bops,0.940,substring,no
281,Jupille_PWH,jupille,221,Jupille - BOPS,jupille bops,0.940,substring,no
282,DC Margen Oriental,margen oriental,129,Caribbean Central,caribbean central,0.629,raw_fuzzy,yes
283,CD2 Yumbo,cd2 yumbo,65,CARDIFF Subco,cardiff,0.545,raw_fuzzy,yes
284,Mexico Central,mexico central,83,Mexico Central,mexico central,1.000,raw_exact,no
285,Edo Mexico,edo mexico,83,Mexico Central,mexico central,0.667,sort_fuzzy,yes
286,Acapulco,acapulco,222,Cusco,cusco,0.615,raw_fuzzy,yes
287,Columbia Brewery,columbia brewery,85,Columbia Brewery,columbia brewery,1.000,raw_exact,no
